country,year,active_teams,new_teams_first_seen,top100_teams
AD,2019,2,2,0
AD,2020,4,3,0
AD,2021,2,1,0
AD,2022,2,1,0
AD,2023,2,0,0
AD,2024,4,2,0
AD,2025,2,0,0
AE,2014,1,1,0
AE,2016,1,1,0
AE,2017,3,2,0
AE,2018,1,0,0
AE,2019,5,4,0
AE,2020,7,5,0
AE,2021,6,3,0
AE,2022,10,9,0
AE,2023,9,3,0
AE,2024,11,4,0
AE,2025,17,10,0
AE,2026,6,3,0
AF,2014,1,1,0
AF,2015,4,3,0
AF,2016,5,3,0
AF,2017,7,3,0
AF,2018,11,7,0
AF,2019,7,0,0
AF,2020,12,11,0
AF,2021,13,10,0
AF,2022,13,8,0
AF,2023,18,13,0
AF,2024,14,8,0
AF,2025,21,12,0
AF,2026,10,6,0
AG,2020,1,1,0
AG,2021,2,2,0
AG,2023,1,0,0
AG,2024,1,0,0
AG,2025,2,0,0
AI,2024,1,1,0
AL,2014,1,1,0
AL,2018,1,1,0
AL,2019,4,3,0
AL,2020,5,4,0
AL,2021,5,2,0
AL,2022,3,1,0
AL,2023,7,4,0
AL,2024,2,0,0
AL,2025,11,8,0
AL,2026,9,5,0
AM,2016,1,1,0
AM,2017,3,2,0
AM,2018,2,0,0
AM,2019,2,1,0
AM,2020,2,1,0
AM,2021,2,1,0
AM,2022,2,0,0
AM,2023,3,2,0
AM,2024,6,5,0
AM,2025,4,2,0
AM,2026,2,1,0
AO,2015,1,1,0
AO,2018,1,1,0
AO,2020,1,0,0
AO,2022,1,1,0
AQ,2015,1,1,0
AQ,2016,1,0,0
AQ,2017,3,2,0
AQ,2018,3,1,0
AQ,2019,12,10,0
AQ,2020,16,9,0
AQ,2021,15,5,1
AQ,2022,15,6,1
AQ,2023,16,9,1
AQ,2024,26,14,1
AQ,2025,39,19,1
AQ,2026,10,3,0
AR,2011,1,1,0
AR,2012,1,1,0
AR,2013,2,0,0
AR,2014,2,0,0
AR,2015,3,1,0
AR,2016,11,9,0
AR,2017,7,4,0
AR,2018,5,3,0
AR,2019,18,13,0
AR,2020,32,19,0
AR,2021,23,8,0
AR,2022,22,10,0
AR,2023,27,11,0
AR,2024,25,9,0
AR,2025,28,13,0
AR,2026,6,1,0
AS,2019,1,1,0
AS,2021,2,2,0
AS,2025,1,1,0
AT,2011,2,2,1
AT,2012,4,2,1
AT,2013,4,0,1
AT,2014,6,2,1
AT,2015,7,2,1
AT,2016,9,4,2
AT,2017,11,3,2
AT,2018,16,6,2
AT,2019,25,13,2
AT,2020,36,20,2
AT,2021,33,11,1
AT,2022,39,15,1
AT,2023,34,8,1
AT,2024,34,9,3
AT,2025,38,14,2
AT,2026,16,0,0
AU,2012,1,1,0
AU,2013,8,8,1
AU,2014,10,6,1
AU,2015,20,14,2
AU,2016,29,14,2
AU,2017,41,23,1
AU,2018,37,15,0
AU,2019,70,45,0
AU,2020,102,58,1
AU,2021,125,70,1
AU,2022,132,62,1
AU,2023,133,62,0
AU,2024,135,55,0
AU,2025,127,49,0
AU,2026,41,8,1
AW,2019,1,1,0
AW,2020,2,1,0
AW,2021,1,1,0
AW,2022,1,1,0
AW,2023,2,1,0
AW,2024,2,1,0
AW,2025,3,2,0
AX,2018,1,1,0
AX,2019,1,1,0
AX,2020,1,1,0
AX,2021,1,1,0
AX,2023,2,2,0
AX,2024,4,1,0
AX,2025,2,0,0
AZ,2018,2,2,0
AZ,2019,3,2,0
AZ,2020,9,6,0
AZ,2021,7,3,0
AZ,2022,6,1,0
AZ,2023,9,3,0
AZ,2024,14,10,0
AZ,2025,22,18,0
AZ,2026,10,5,0
BA,2018,1,1,0
BA,2019,1,1,0
BA,2021,1,1,0
BA,2022,1,0,0
BD,2014,1,1,0
BD,2015,1,1,0
BD,2016,1,0,0
BD,2017,3,2,1
BD,2018,7,4,1
BD,2019,11,8,0
BD,2020,16,10,0
BD,2021,41,30,0
BD,2022,77,54,0
BD,2023,106,64,0
BD,2024,112,57,0
BD,2025,119,67,0
BD,2026,72,22,5
BE,2011,1,1,0
BE,2012,2,2,0
BE,2013,4,1,0
BE,2014,9,7,2
BE,2015,10,5,2
BE,2016,11,5,1
BE,2017,24,15,0
BE,2018,25,10,0
BE,2019,30,15,0
BE,2020,53,34,0
BE,2021,43,17,0
BE,2022,40,16,0
BE,2023,40,11,0
BE,2024,53,26,0
BE,2025,28,6,0
BE,2026,12,2,0
BG,2016,4,4,0
BG,2017,2,1,0
BG,2018,4,2,0
BG,2019,6,4,0
BG,2020,9,6,0
BG,2021,13,8,0
BG,2022,9,4,0
BG,2023,10,2,0
BG,2024,10,2,1
BG,2025,13,5,0
BG,2026,8,1,0
BH,2015,1,1,0
BH,2019,1,1,0
BH,2021,1,1,0
BH,2022,1,0,0
BH,2023,1,1,0
BH,2024,4,4,0
BH,2025,3,1,0
BH,2026,1,1,0
BI,2020,1,1,0
BI,2025,1,1,0
BJ,2012,1,1,0
BJ,2016,1,0,0
BJ,2019,2,1,0
BJ,2020,10,8,0
BJ,2021,5,3,0
BJ,2022,5,3,0
BJ,2023,7,3,0
BJ,2024,4,2,0
BJ,2025,10,9,0
BJ,2026,1,0,0
BL,2022,1,1,0
BL,2023,1,0,0
BL,2024,1,0,0
BL,2025,1,0,0
BM,2024,1,1,0
BM,2025,1,1,0
BM,2026,1,1,0
BN,2017,1,1,0
BN,2018,1,1,0
BN,2019,3,1,0
BN,2020,1,0,0
BN,2022,2,0,0
BN,2023,3,2,0
BN,2024,4,1,0
BN,2025,2,0,0
BO,2016,1,1,0
BO,2017,1,0,0
BO,2020,2,2,0
BO,2021,2,2,0
BO,2023,1,0,0
BO,2024,2,1,0
BO,2025,3,2,0
BQ,2020,1,1,0
BR,2011,1,1,0
BR,2012,2,1,0
BR,2013,4,3,0
BR,2014,7,4,0
BR,2015,16,10,0
BR,2016,42,31,1
BR,2017,39,16,3
BR,2018,37,14,2
BR,2019,50,28,2
BR,2020,65,28,2
BR,2021,60,25,1
BR,2022,46,19,1
BR,2023,47,17,0
BR,2024,63,28,0
BR,2025,62,26,1
BR,2026,24,6,2
BS,2018,1,1,0
BS,2019,1,0,0
BS,2021,2,1,0
BS,2022,1,0,0
BS,2023,1,0,0
BS,2025,1,1,0
BS,2026,1,0,0
BT,2022,1,1,0
BT,2023,1,0,0
BT,2024,1,0,0
BV,2019,1,1,0
BV,2020,1,0,0
BV,2021,1,0,0
BV,2022,1,1,0
BV,2023,1,0,0
BV,2024,1,1,0
BV,2025,1,0,0
BV,2026,1,0,0
BW,2024,1,1,0
BW,2025,2,1,0
BY,2012,1,1,0
BY,2013,1,0,0
BY,2014,2,1,0
BY,2015,3,1,0
BY,2016,5,4,0
BY,2017,6,3,0
BY,2018,11,9,0
BY,2019,12,3,0
BY,2020,7,1,0
BY,2021,11,6,1
BY,2022,15,7,1
BY,2023,16,7,0
BY,2024,26,14,0
BY,2025,69,52,0
BY,2026,30,10,1
BZ,2013,1,1,0
BZ,2014,1,0,0
BZ,2015,1,0,0
BZ,2016,1,0,0
CA,2011,2,2,1
CA,2012,10,8,1
CA,2013,17,10,1
CA,2014,23,14,1
CA,2015,35,20,1
CA,2016,42,19,0
CA,2017,40,18,1
CA,2018,60,29,1
CA,2019,79,44,0
CA,2020,126,75,1
CA,2021,128,66,1
CA,2022,133,53,1
CA,2023,143,57,1
CA,2024,126,44,2
CA,2025,126,48,2
CA,2026,63,18,0
CC,2024,1,1,0
CC,2026,1,0,0
CD,2025,1,1,0
CD,2026,1,1,0
CF,2015,1,1,0
CG,2011,1,1,0
CG,2012,2,1,1
CG,2013,1,0,0
CG,2014,2,0,0
CG,2015,1,0,1
CG,2016,2,0,1
CG,2017,2,0,1
CG,2018,2,0,1
CG,2019,2,0,1
CG,2020,3,1,1
CG,2021,2,0,0
CG,2022,2,0,0
CG,2023,3,0,0
CG,2024,3,0,0
CG,2025,2,0,0
CG,2026,2,0,0
CH,2011,2,2,0
CH,2012,5,3,2
CH,2013,9,5,1
CH,2014,11,6,0
CH,2015,22,8,1
CH,2016,22,7,1
CH,2017,32,15,0
CH,2018,36,14,1
CH,2019,52,24,2
CH,2020,48,16,2
CH,2021,53,20,2
CH,2022,67,26,4
CH,2023,68,16,3
CH,2024,78,27,2
CH,2025,68,23,1
CH,2026,40,7,0
CI,2019,1,1,0
CI,2020,1,1,0
CI,2021,1,1,0
CI,2023,6,6,0
CI,2024,2,0,0
CI,2025,3,2,0
CI,2026,1,0,0
CK,2020,1,1,0
CK,2021,1,0,0
CK,2022,1,0,0
CK,2024,2,1,0
CK,2026,1,1,0
CL,2016,2,2,0
CL,2017,3,2,0
CL,2018,4,3,0
CL,2019,2,1,0
CL,2020,6,6,0
CL,2021,5,3,0
CL,2022,9,2,0
CL,2023,18,9,0
CL,2024,10,5,0
CL,2025,5,2,0
CL,2026,2,0,0
CM,2020,1,1,0
CM,2021,2,1,0
CM,2022,2,1,0
CM,2023,1,1,0
CM,2024,3,1,0
CM,2025,1,1,0
CM,2026,1,1,0
CN,2011,2,2,0
CN,2012,3,2,1
CN,2013,18,16,1
CN,2014,40,29,2
CN,2015,82,53,5
CN,2016,108,55,4
CN,2017,147,79,6
CN,2018,187,96,10
CN,2019,229,98,9
CN,2020,284,122,7
CN,2021,296,123,12
CN,2022,271,88,10
CN,2023,246,70,6
CN,2024,285,81,6
CN,2025,266,76,7
CN,2026,156,32,2
CO,2011,1,1,0
CO,2012,2,2,0
CO,2013,2,0,0
CO,2014,1,0,0
CO,2015,4,3,0
CO,2016,6,2,0
CO,2017,7,3,0
CO,2018,7,4,0
CO,2019,8,4,0
CO,2020,10,6,0
CO,2021,15,9,0
CO,2022,17,8,0
CO,2023,14,8,0
CO,2024,18,7,0
CO,2025,23,9,0
CO,2026,8,3,2
CR,2019,1,1,0
CR,2020,2,2,0
CR,2021,2,0,0
CR,2022,1,0,0
CR,2023,3,2,0
CR,2025,2,1,0
CR,2026,1,1,0
CU,2018,1,1,0
CU,2020,2,2,0
CU,2021,3,1,0
CU,2022,3,1,0
CU,2023,4,1,0
CU,2024,10,8,0
CU,2025,6,1,0
CU,2026,3,0,0
CV,2012,1,1,0
CV,2013,1,0,0
CV,2016,1,1,0
CV,2018,1,0,0
CV,2019,1,1,0
CV,2020,1,0,0
CV,2022,1,1,0
CV,2024,1,1,0
CW,2025,1,1,0
CX,2013,1,1,0
CX,2014,1,0,1
CX,2015,1,0,0
CX,2016,1,1,0
CX,2017,1,0,0
CX,2018,1,0,0
CX,2020,1,0,0
CX,2021,2,2,0
CX,2022,2,1,0
CX,2023,1,0,0
CX,2024,3,2,0
CX,2025,2,0,0
CY,2016,1,1,0
CY,2017,1,1,0
CY,2018,3,2,0
CY,2019,4,2,0
CY,2020,7,4,0
CY,2021,4,1,0
CY,2022,4,2,0
CY,2023,6,3,0
CY,2024,10,5,0
CY,2025,8,2,0
CY,2026,1,0,0
CZ,2013,1,1,0
CZ,2015,2,1,0
CZ,2017,10,9,0
CZ,2018,13,7,0
CZ,2019,15,7,0
CZ,2020,29,16,0
CZ,2021,28,16,0
CZ,2022,20,9,0
CZ,2023,27,10,1
CZ,2024,25,12,0
CZ,2025,25,10,0
CZ,2026,5,0,0
DE,2011,13,13,9
DE,2012,19,7,9
DE,2013,23,7,9
DE,2014,32,17,6
DE,2015,54,28,7
DE,2016,53,16,8
DE,2017,73,25,5
DE,2018,89,42,6
DE,2019,132,68,6
DE,2020,187,101,6
DE,2021,226,123,6
DE,2022,204,87,9
DE,2023,215,81,8
DE,2024,203,69,9
DE,2025,171,44,8
DE,2026,72,11,1
DJ,2025,2,2,0
DK,2011,3,3,3
DK,2012,2,0,2
DK,2013,3,1,2
DK,2014,6,3,2
DK,2015,5,3,1
DK,2016,9,5,1
DK,2017,13,5,1
DK,2018,17,9,0
DK,2019,31,18,0
DK,2020,27,14,1
DK,2021,36,20,1
DK,2022,41,18,1
DK,2023,43,14,2
DK,2024,43,14,1
DK,2025,32,7,1
DK,2026,17,3,1
DM,2022,1,1,0
DM,2023,1,0,0
DM,2024,1,0,0
DM,2025,2,1,0
DM,2026,1,0,0
DO,2018,1,1,0
DO,2019,3,2,0
DO,2022,1,0,0
DO,2023,1,1,0
DO,2024,1,1,0
DO,2025,3,3,0
DO,2026,1,0,0
DZ,2011,2,2,0
DZ,2012,2,1,0
DZ,2013,3,1,0
DZ,2014,5,3,0
DZ,2015,6,2,0
DZ,2016,10,6,0
DZ,2017,14,9,0
DZ,2018,26,15,0
DZ,2019,32,16,0
DZ,2020,37,17,0
DZ,2021,26,8,0
DZ,2022,42,22,0
DZ,2023,44,16,0
DZ,2024,49,21,1
DZ,2025,83,54,1
DZ,2026,44,12,2
EC,2017,1,1,0
EC,2018,3,2,0
EC,2019,4,2,0
EC,2020,9,6,0
EC,2021,9,5,0
EC,2022,4,0,0
EC,2023,2,0,0
EC,2024,4,2,0
EC,2025,4,3,0
EE,2016,1,1,0
EE,2017,1,0,0
EE,2018,5,5,0
EE,2019,4,1,0
EE,2020,8,5,0
EE,2021,11,8,0
EE,2022,12,7,0
EE,2023,11,5,0
EE,2024,11,6,0
EE,2025,10,3,0
EE,2026,2,0,0
EG,2012,4,4,0
EG,2013,1,0,0
EG,2014,1,0,0
EG,2015,6,4,0
EG,2016,10,5,0
EG,2017,11,8,0
EG,2018,25,19,0
EG,2019,33,21,0
EG,2020,52,33,1
EG,2021,48,21,0
EG,2022,50,28,0
EG,2023,59,31,1
EG,2024,55,23,0
EG,2025,115,83,1
EG,2026,75,38,3
EH,2019,1,1,0
EH,2020,1,0,0
EH,2021,1,0,0
ER,2025,1,1,0
ER,2026,1,0,0
ES,2011,3,3,1
ES,2012,6,3,2
ES,2013,13,7,1
ES,2014,19,9,1
ES,2015,22,10,1
ES,2016,25,14,2
ES,2017,40,20,1
ES,2018,32,14,1
ES,2019,56,31,1
ES,2020,69,44,1
ES,2021,70,29,1
ES,2022,63,29,2
ES,2023,67,33,0
ES,2024,70,26,0
ES,2025,57,23,0
ES,2026,18,6,0
ET,2019,3,3,0
ET,2020,1,0,0
ET,2021,1,0,0
ET,2022,2,2,0
ET,2023,2,1,0
ET,2024,2,1,0
ET,2025,1,1,0
FI,2014,1,1,0
FI,2015,2,2,0
FI,2016,5,4,0
FI,2017,10,6,0
FI,2018,6,3,0
FI,2019,14,10,0
FI,2020,12,7,0
FI,2021,24,15,0
FI,2022,22,8,0
FI,2023,20,9,0
FI,2024,16,5,0
FI,2025,18,7,0
FI,2026,8,1,1
FJ,2017,1,1,0
FJ,2026,1,1,0
FK,2025,1,1,0
FM,2018,1,1,0
FO,2023,1,1,0
FO,2025,1,0,0
FR,2011,8,8,4
FR,2012,14,6,7
FR,2013,31,21,6
FR,2014,46,23,5
FR,2015,71,37,2
FR,2016,107,64,2
FR,2017,134,69,5
FR,2018,167,80,3
FR,2019,168,82,2
FR,2020,214,120,4
FR,2021,284,153,3
FR,2022,312,156,2
FR,2023,333,154,2
FR,2024,320,148,2
FR,2025,301,115,1
FR,2026,146,50,1
GA,2016,1,1,0
GB,2011,1,1,0
GB,2012,4,3,1
GB,2013,10,6,1
GB,2014,12,7,0
GB,2015,26,15,2
GB,2016,44,27,1
GB,2017,66,33,1
GB,2018,70,35,2
GB,2019,88,48,1
GB,2020,169,111,2
GB,2021,138,65,1
GB,2022,122,44,1
GB,2023,119,42,0
GB,2024,107,34,0
GB,2025,104,37,0
GB,2026,40,8,0
GD,2014,1,1,0
GD,2015,1,0,0
GD,2016,1,0,0
GD,2017,1,0,0
GD,2018,1,0,0
GD,2019,1,0,0
GD,2020,1,0,0
GD,2021,1,0,0
GD,2022,1,0,0
GD,2023,1,0,0
GD,2024,1,0,0
GD,2025,1,0,0
GD,2026,1,0,0
GE,2014,1,1,0
GE,2015,1,0,0
GE,2017,4,3,0
GE,2018,2,1,0
GE,2019,3,1,0
GE,2020,1,0,0
GE,2021,2,1,0
GE,2022,2,0,0
GE,2023,5,4,0
GE,2024,3,1,0
GE,2025,6,4,0
GE,2026,2,1,0
GF,2022,1,1,0
GF,2024,1,1,0
GG,2017,1,1,0
GG,2018,1,0,0
GG,2020,2,1,0
GG,2021,2,0,0
GG,2022,1,0,0
GH,2020,3,3,0
GH,2021,2,2,0
GH,2022,3,1,0
GH,2023,2,2,0
GH,2024,2,1,0
GI,2019,1,1,0
GI,2020,1,0,0
GL,2019,1,1,0
GL,2020,1,0,0
GL,2023,1,1,0
GL,2024,1,0,0
GL,2025,1,1,0
GN,2022,2,2,0
GN,2023,3,1,0
GN,2024,3,2,0
GN,2025,1,1,0
GQ,2018,1,1,0
GQ,2019,1,0,0
GQ,2020,1,0,0
GQ,2022,1,0,0
GQ,2023,1,0,0
GQ,2024,1,0,0
GQ,2025,1,0,0
GQ,2026,1,0,0
GR,2014,2,2,0
GR,2015,3,2,0
GR,2016,5,3,0
GR,2017,5,3,0
GR,2018,14,11,1
GR,2019,19,12,0
GR,2020,30,15,1
GR,2021,32,18,1
GR,2022,31,14,1
GR,2023,32,7,1
GR,2024,41,17,2
GR,2025,39,10,0
GR,2026,15,2,0
GS,2019,3,3,0
GS,2020,2,0,0
GS,2021,1,0,0
GS,2022,2,1,0
GS,2023,2,0,0
GS,2024,1,0,0
GS,2025,3,2,0
GS,2026,2,0,0
GT,2018,1,1,0
GT,2021,1,1,0
GT,2022,2,1,0
GT,2023,1,0,0
GU,2018,2,2,0
GU,2019,1,0,0
GU,2020,1,1,0
GU,2021,1,1,0
GU,2022,1,0,0
GU,2023,1,0,0
GU,2024,1,0,0
GU,2025,1,1,0
HK,2011,1,1,0
HK,2012,1,0,0
HK,2013,1,0,0
HK,2014,6,5,0
HK,2015,7,4,0
HK,2016,11,6,0
HK,2017,22,14,1
HK,2018,22,8,0
HK,2019,24,9,1
HK,2020,32,15,1
HK,2021,31,17,1
HK,2022,38,24,1
HK,2023,44,26,1
HK,2024,45,20,1
HK,2025,59,23,0
HK,2026,30,3,0
HM,2012,1,1,0
HM,2014,1,0,0
HM,2015,1,0,0
HM,2016,1,0,0
HM,2017,1,0,0
HM,2018,1,0,0
HM,2019,1,0,0
HM,2020,1,0,0
HM,2021,1,0,0
HM,2022,1,0,0
HM,2023,1,0,0
HM,2024,2,1,0
HM,2025,1,0,0
HM,2026,2,0,0
HN,2022,2,2,0
HN,2023,1,0,0
HR,2015,1,1,0
HR,2016,1,0,0
HR,2017,4,3,0
HR,2018,5,2,0
HR,2019,8,3,0
HR,2020,8,3,0
HR,2021,10,6,0
HR,2022,10,2,0
HR,2023,12,5,0
HR,2024,13,7,0
HR,2025,10,3,0
HR,2026,3,0,0
HU,2012,1,1,0
HU,2013,3,3,1
HU,2014,4,1,1
HU,2015,2,0,1
HU,2016,2,1,1
HU,2017,3,1,1
HU,2018,9,6,1
HU,2019,9,5,2
HU,2020,17,7,1
HU,2021,26,14,1
HU,2022,20,6,0
HU,2023,25,14,0
HU,2024,25,7,0
HU,2025,19,4,0
HU,2026,8,4,0
ID,2011,2,2,0
ID,2012,1,1,0
ID,2013,7,5,0
ID,2014,25,23,0
ID,2015,61,43,1
ID,2016,71,43,0
ID,2017,69,34,0
ID,2018,89,48,1
ID,2019,142,82,0
ID,2020,148,64,0
ID,2021,151,70,2
ID,2022,137,63,0
ID,2023,187,100,2
ID,2024,255,148,3
ID,2025,272,152,3
ID,2026,128,31,4
IE,2014,1,1,0
IE,2015,2,1,0
IE,2016,7,7,0
IE,2017,10,8,0
IE,2018,9,5,0
IE,2019,7,3,0
IE,2020,10,5,0
IE,2021,15,7,0
IE,2022,19,12,0
IE,2023,21,7,0
IE,2024,16,6,0
IE,2025,22,11,1
IE,2026,17,8,0
IL,2013,1,1,0
IL,2014,5,4,0
IL,2015,6,3,1
IL,2016,16,12,1
IL,2017,30,24,1
IL,2018,48,32,3
IL,2019,63,35,2
IL,2020,87,48,2
IL,2021,77,37,1
IL,2022,77,34,1
IL,2023,72,25,0
IL,2024,70,27,0
IL,2025,55,17,0
IL,2026,16,1,0
IM,2011,1,1,0
IM,2013,1,1,0
IM,2014,1,1,0
IM,2015,1,0,0
IM,2016,1,1,0
IM,2018,3,2,0
IM,2019,5,1,0
IM,2020,5,2,0
IM,2021,3,1,0
IM,2022,6,3,0
IM,2023,7,1,0
IM,2024,5,1,0
IM,2025,7,3,0
IM,2026,3,0,0
IN,2011,3,3,1
IN,2012,11,8,1
IN,2013,26,19,1
IN,2014,44,28,1
IN,2015,78,55,0
IN,2016,106,63,2
IN,2017,168,99,2
IN,2018,261,157,2
IN,2019,413,264,4
IN,2020,714,472,4
IN,2021,677,368,6
IN,2022,617,271,3
IN,2023,643,324,1
IN,2024,760,353,4
IN,2025,972,538,6
IN,2026,589,272,7
IQ,2016,1,1,0
IQ,2021,2,2,0
IQ,2022,5,4,0
IQ,2023,5,4,0
IQ,2024,10,6,0
IQ,2025,13,10,0
IQ,2026,10,6,0
IR,2012,1,1,0
IR,2013,19,18,1
IR,2014,30,16,2
IR,2015,30,11,1
IR,2016,39,23,3
IR,2017,25,10,2
IR,2018,42,19,2
IR,2019,48,16,1
IR,2020,77,39,1
IR,2021,69,26,1
IR,2022,53,15,1
IR,2023,59,28,1
IR,2024,65,27,2
IR,2025,75,29,1
IR,2026,24,3,0
IS,2015,1,1,0
IS,2016,5,4,0
IS,2017,3,1,0
IS,2018,5,2,0
IS,2019,6,2,0
IS,2020,8,4,0
IS,2021,7,3,0
IS,2022,6,3,1
IS,2023,5,1,1
IS,2024,5,0,1
IS,2025,5,1,0
IS,2026,1,0,0
IT,2011,6,6,4
IT,2012,4,0,4
IT,2013,6,2,2
IT,2014,4,0,0
IT,2015,11,6,2
IT,2016,15,7,2
IT,2017,29,16,4
IT,2018,46,26,4
IT,2019,74,41,4
IT,2020,126,79,5
IT,2021,121,54,4
IT,2022,110,42,6
IT,2023,126,45,9
IT,2024,132,53,8
IT,2025,130,54,6
IT,2026,65,14,2
JM,2014,1,1,0
JM,2020,1,1,0
JO,2012,1,1,0
JO,2015,1,1,0
JO,2016,2,1,0
JO,2017,2,1,0
JO,2018,4,3,0
JO,2019,9,5,0
JO,2020,16,12,0
JO,2021,17,5,0
JO,2022,33,22,0
JO,2023,45,27,1
JO,2024,66,40,0
JO,2025,58,28,2
JO,2026,29,9,3
JP,2011,2,2,1
JP,2012,14,12,2
JP,2013,29,16,5
JP,2014,65,41,6
JP,2015,85,35,8
JP,2016,111,46,6
JP,2017,125,45,7
JP,2018,171,75,9
JP,2019,189,81,6
JP,2020,200,78,5
JP,2021,227,103,5
JP,2022,203,63,4
JP,2023,204,58,4
JP,2024,192,57,4
JP,2025,187,52,2
JP,2026,97,20,3
KE,2015,1,1,0
KE,2016,1,0,0
KE,2017,1,0,0
KE,2018,6,5,0
KE,2019,9,5,0
KE,2020,10,3,0
KE,2021,13,7,0
KE,2022,15,10,0
KE,2023,23,10,0
KE,2024,22,11,0
KE,2025,30,13,0
KE,2026,8,2,0
KG,2017,2,2,0
KG,2021,1,1,0
