country,year,n_teams,n_events,n_academic_teams,top10_appearances,top50_appearances,top100_appearances,median_place,mean_place,total_appearances
AE,2017,1,1,1,0,0,0,838,838,1
AE,2018,1,2,1,0,0,1,493.5,493.5,2
AE,2019,1,5,1,0,0,1,198,168.2,5
AE,2023,1,1,0,0,0,0,496,496,1
AE,2024,1,10,0,0,1,3,290.5,443.6,10
AE,2025,1,3,0,0,0,0,285,321,3
AF,2014,1,3,1,0,0,0,246,219.7,3
AF,2015,2,10,2,0,1,3,174,235.9,11
AF,2016,3,12,1,0,0,1,265.0,330.9,12
AF,2017,4,12,2,0,3,3,246,306.6,13
AF,2018,9,16,3,0,0,2,339,420.1,17
AF,2019,4,9,1,0,1,2,319.0,396,10
AF,2020,2,3,1,0,0,0,816,810.7,3
AF,2021,1,1,0,0,0,0,918,918,1
AF,2022,4,4,0,0,1,1,695,1260,5
AF,2023,3,3,0,0,0,0,577,1187.3,3
AF,2024,3,3,0,0,0,1,167,406.3,3
AF,2025,3,3,0,0,0,0,690,615,3
AG,2021,1,1,0,0,0,0,594,594,1
AG,2024,1,4,0,0,0,0,571.0,499.2,4
AG,2025,1,1,0,0,0,0,927,927,1
AL,2018,1,2,0,0,0,1,386.0,386,2
AL,2019,2,2,0,0,0,0,386.5,386.5,2
AL,2020,1,3,0,0,0,0,132,164.3,3
AL,2021,2,4,0,0,0,0,729.5,670.5,4
AL,2022,2,6,0,0,0,0,456.5,787.3,6
AL,2023,2,4,0,0,0,1,471.0,690,4
AL,2024,2,3,0,0,0,0,395,461.7,3
AL,2025,2,9,0,0,0,0,444,478.1,9
AL,2026,2,2,0,0,0,0,261,267.7,3
AM,2016,1,1,0,0,0,0,254,254,1
AM,2017,2,34,0,0,1,9,226.5,324.4,38
AM,2018,2,50,0,0,3,10,210.5,264.3,56
AM,2019,1,5,0,0,1,2,126,234.6,5
AM,2020,1,6,0,0,0,0,269.0,379.2,6
AM,2021,1,1,0,0,0,0,375,375,1
AM,2022,1,1,0,0,0,0,198,198,1
AO,2015,1,1,1,0,0,0,447,447,1
AQ,2015,1,1,1,0,0,0,339,339,1
AQ,2016,1,2,1,0,1,2,70.0,70,2
AQ,2017,2,8,0,0,3,3,193,192,9
AQ,2018,2,2,0,0,0,0,630.0,630,2
AQ,2019,2,5,1,0,0,0,226,317.6,5
AQ,2020,2,7,1,0,1,1,643,695.9,7
AQ,2021,3,6,1,0,1,2,283.0,514.5,6
AQ,2022,2,9,1,0,0,0,374,474.4,9
AQ,2023,2,9,1,0,0,0,364,578.6,9
AQ,2024,2,23,1,0,0,1,438,513.8,23
AQ,2025,2,23,1,0,1,1,321.0,446.5,24
AQ,2026,1,2,1,0,0,0,445.0,445,2
AR,2011,1,1,1,0,1,1,21,21,1
AR,2012,1,4,0,0,0,2,142.5,144.2,4
AR,2013,2,8,1,1,2,5,83.5,129.9,8
AR,2014,2,2,1,0,0,1,196.5,196.5,2
AR,2015,3,6,1,0,2,2,149.0,204,8
AR,2016,6,11,3,0,1,6,117,193.8,13
AR,2017,3,18,1,0,6,9,143,165.6,21
AR,2018,5,27,1,1,4,11,147,290.2,31
AR,2019,5,21,1,3,6,9,143.0,223.2,24
AR,2020,5,25,1,3,11,16,82.5,272.4,28
AR,2021,3,11,1,4,7,8,99,329.6,15
AR,2022,3,8,1,5,7,7,15.5,213,10
AR,2023,3,6,0,0,1,2,217.5,452.3,6
AR,2024,3,12,1,1,6,6,198.5,399.9,14
AR,2025,5,22,1,0,2,4,256.5,300.4,22
AR,2026,2,2,1,0,0,0,207.5,207.5,2
AS,2025,1,1,1,0,0,0,642,642,1
AT,2011,2,1,1,1,2,2,19.0,19,2
AT,2012,4,6,2,1,5,7,41.0,50.1,8
AT,2013,4,7,2,2,6,8,47.5,80.4,12
AT,2014,5,13,3,1,9,15,69.5,132.5,24
AT,2015,5,19,3,3,13,21,74.0,96.9,34
AT,2016,9,36,6,7,36,52,61,135.1,83
AT,2017,11,50,6,14,43,63,78,152.6,109
AT,2018,14,50,8,8,47,66,72.0,157.4,110
AT,2019,12,48,8,15,52,75,57,136.3,111
AT,2020,11,82,8,17,68,101,61.5,129.0,158
AT,2021,11,68,7,13,45,68,73,158.7,113
AT,2022,9,60,6,6,28,54,73.5,197.7,88
AT,2023,9,85,7,12,66,95,53,121.0,135
AT,2024,9,60,7,8,38,53,57.0,185.7,86
AT,2025,8,65,7,11,37,58,61.5,187.2,86
AT,2026,6,19,6,1,4,10,139.5,169.9,22
AU,2012,1,1,1,0,0,1,89,89,1
AU,2013,6,11,2,4,10,10,29,123.5,15
AU,2014,8,24,3,8,13,25,105,170.9,51
AU,2015,16,32,3,7,19,33,123,173.6,75
AU,2016,21,48,4,5,34,59,87.5,190.0,110
AU,2017,34,63,11,8,35,63,142,253.2,147
AU,2018,30,59,6,2,16,41,190,277.2,129
AU,2019,22,39,7,0,2,15,251,326.2,73
AU,2020,25,52,6,1,11,23,226,361.6,91
AU,2021,25,90,9,4,48,84,95.0,206.4,158
AU,2022,19,50,8,0,15,29,148.5,302.7,72
AU,2023,17,35,5,1,1,10,263,414.8,47
AU,2024,15,32,4,1,2,4,354,467.6,43
AU,2025,16,51,2,4,11,15,237,364.9,57
AU,2026,7,11,2,0,1,3,267,277.2,11
AX,2018,1,1,0,0,0,0,620,620,1
AX,2024,1,1,0,0,0,0,597,597,1
AX,2025,1,3,0,0,0,0,378,479,3
AZ,2018,1,1,0,0,0,0,995,995,1
AZ,2021,1,3,0,0,1,2,60,65.7,3
AZ,2022,1,12,0,0,2,4,147.5,383.7,12
AZ,2023,1,3,0,0,0,0,254,308,3
AZ,2024,1,1,0,0,0,0,983,983,1
BD,2014,1,1,0,0,0,0,258,258,1
BD,2015,1,1,0,0,0,0,170,170,1
BD,2016,1,4,0,0,1,1,289.0,292,4
BD,2017,2,22,0,4,11,17,53.5,137.9,24
BD,2018,2,31,0,7,18,21,50.5,174.4,36
BD,2019,1,19,0,2,9,14,58,72.4,19
BD,2020,3,3,0,0,1,1,208,161.7,3
BD,2021,2,4,0,0,0,0,303.5,976.5,4
BD,2022,2,5,0,0,3,3,41,154.8,5
BD,2023,3,48,0,1,13,27,98,162.2,53
BD,2024,2,18,0,1,7,13,68.5,83.2,18
BD,2025,3,33,1,0,9,15,118,181.8,35
BD,2026,3,19,1,0,0,2,230,249.9,21
BE,2011,1,1,0,0,1,1,45,45,1
BE,2012,1,2,0,0,0,0,192.0,192,2
BE,2013,4,7,0,2,3,7,65.5,70.6,8
BE,2014,7,19,3,4,12,18,126,181.8,39
BE,2015,8,32,3,6,22,37,81,99.2,59
BE,2016,7,27,3,0,11,23,113.0,175.5,50
BE,2017,16,36,4,0,8,25,130,226.2,69
BE,2018,17,37,4,0,13,25,122.5,188.8,70
BE,2019,9,19,2,0,4,7,166,213.7,21
BE,2020,11,16,2,1,3,5,258.5,498.1,20
BE,2021,8,28,2,1,11,20,82,250.1,37
BE,2022,6,18,1,1,8,10,75.0,303.7,18
BE,2023,5,26,2,2,10,15,80,287.3,27
BE,2024,5,26,0,0,6,10,147.5,274.2,26
BE,2025,2,11,1,0,4,6,77,197.9,11
BE,2026,2,2,0,0,0,1,127.0,127,2
BG,2016,2,3,2,0,0,1,382,401,3
BG,2017,2,11,1,0,1,1,370.5,342.4,12
BG,2018,3,9,2,0,2,2,124,180.6,9
BG,2019,2,21,2,0,9,15,57.5,151.1,22
BG,2020,2,5,1,1,1,1,283,308.6,5
BG,2021,2,5,1,0,1,3,92,168,5
BG,2022,2,4,1,0,0,0,760.0,775.8,4
BG,2023,1,2,0,0,0,0,831.0,831,2
BG,2024,1,6,0,0,1,1,176.0,405.2,6
BG,2025,1,1,0,0,0,0,447,447,1
BJ,2012,1,1,0,0,0,0,269,269,1
BJ,2016,1,1,0,0,0,0,668,668,1
BJ,2019,1,1,0,0,0,0,265,265,1
BJ,2020,1,1,0,0,0,0,362,362,1
BJ,2023,1,1,0,0,0,0,209,209,1
BN,2017,1,1,0,0,0,0,247,247,1
BN,2018,1,4,0,0,0,1,282.5,273,4
BN,2019,2,2,0,0,0,0,578.0,578,2
BN,2020,1,1,0,0,0,0,1573,1573,1
BN,2022,1,1,0,0,0,0,435,435,1
BN,2023,1,4,0,0,0,2,163.5,169.8,4
BN,2024,1,4,0,0,0,0,255.0,382,4
BN,2025,2,3,0,0,0,0,253,302.7,3
BR,2011,1,1,0,0,0,0,158,158,1
BR,2012,2,4,1,0,0,0,169.0,170.2,4
BR,2013,3,13,0,0,1,4,149,188.3,15
BR,2014,5,10,0,0,2,5,150,248.1,15
BR,2015,10,28,2,1,10,14,156.5,231.7,46
BR,2016,26,41,6,2,21,41,189.5,233.0,136
BR,2017,26,71,6,10,58,103,142,225.0,287
BR,2018,26,68,4,17,61,99,88.0,186.5,186
BR,2019,19,78,6,13,48,77,176.0,233.7,214
BR,2020,22,79,4,11,39,63,188.5,247.4,184
BR,2021,18,76,5,10,36,55,130,290.9,129
BR,2022,9,59,2,1,26,43,77,204.7,75
BR,2023,11,58,3,2,27,44,72,169.2,73
BR,2024,13,57,4,0,19,37,130.5,217.2,90
BR,2025,12,74,2,5,40,64,86.0,191.3,116
BR,2026,4,31,3,1,3,9,210,253.3,41
BS,2018,1,1,0,0,0,1,81,81,1
BS,2019,1,3,0,0,0,1,111,219.7,3
BS,2021,1,6,0,0,0,0,534.0,919.3,6
BS,2022,1,2,0,0,0,0,1686.5,1686.5,2
BS,2026,1,1,0,0,0,0,293,293,1
BY,2012,1,2,0,0,1,2,45.0,45,2
BY,2013,1,6,0,0,2,3,106.0,126.3,6
BY,2014,2,16,0,0,5,10,86.0,114.8,18
BY,2015,3,9,1,0,1,2,159.0,256.3,10
BY,2016,3,7,2,0,1,1,217.0,424.6,8
BY,2017,4,9,2,0,1,1,368,555.8,9
BY,2018,7,39,4,1,5,7,243.5,290.8,44
BY,2019,6,55,3,0,6,15,244,326.4,59
BY,2020,4,40,1,0,4,5,403.0,451.3,42
BY,2021,3,16,1,0,0,2,394.0,538.2,16
BY,2022,3,4,1,0,0,1,226.0,194.2,4
BY,2023,3,5,2,0,0,1,315,329.6,5
BY,2024,4,15,1,0,2,3,309,491.1,15
BY,2025,3,4,1,0,0,0,442.5,433,4
BY,2026,1,1,0,0,0,0,238,238,1
BZ,2013,1,5,0,0,0,2,185,284.8,5
BZ,2014,1,1,0,0,0,0,860,860,1
BZ,2015,1,2,0,0,0,0,118.0,118,2
BZ,2016,1,1,0,0,0,0,245,245,1
CA,2011,2,4,0,2,4,5,37,35.2,5
CA,2012,7,11,0,5,12,15,32,54.6,19
CA,2013,13,15,1,7,13,20,59.5,123.3,28
CA,2014,18,23,5,7,22,27,102.5,169.5,54
CA,2015,28,39,11,8,20,37,183,242.3,119
CA,2016,32,40,17,4,22,34,192,253.2,131
CA,2017,31,64,13,7,27,59,154.5,223.7,168
CA,2018,47,75,25,7,49,88,139,227.7,203
CA,2019,34,71,11,5,27,52,158,248.4,151
CA,2020,33,63,11,5,18,35,212.0,320.1,116
CA,2021,24,54,10,4,15,29,152.5,283.5,78
CA,2022,25,50,8,4,13,19,232.0,352.9,70
CA,2023,25,57,10,2,13,25,217,287.7,75
CA,2024,26,62,7,1,9,20,285,367.7,85
CA,2025,27,69,8,0,9,22,282,418.5,99
CA,2026,9,20,4,1,2,3,382.0,392.6,22
CG,2011,1,1,0,1,1,1,6,6,1
CG,2012,2,6,0,2,6,7,15,23.4,7
CG,2013,1,4,0,1,4,4,19.5,16.8,4
CG,2014,2,3,0,1,2,2,41,272,3
CG,2015,1,15,0,4,12,15,15,26.5,15
CG,2016,2,26,0,11,22,24,18,47.9,27
CG,2017,2,26,0,5,18,19,25.0,196.1,28
CG,2018,2,15,0,9,13,14,9,79.7,15
CG,2019,2,15,0,0,7,10,56.0,208.1,16
CG,2020,3,29,0,3,15,17,61,223.3,31
CG,2021,2,15,0,0,8,9,44,156.4,15
CG,2022,2,12,0,2,3,3,393.0,505.8,12
CG,2023,3,17,0,2,3,5,321,497.5,17
CG,2024,3,23,0,2,5,6,203.0,353.6,24
CG,2025,2,14,0,0,2,3,434.0,512,14
CG,2026,2,6,0,0,1,1,430.0,378,6
CH,2011,1,3,0,0,1,2,91,105,3
CH,2012,5,11,0,0,10,13,48.5,98.6,18
CH,2013,8,19,0,6,16,22,61,110.7,37
CH,2014,9,22,0,2,9,16,115,187.5,43
CH,2015,17,31,0,1,23,35,91.5,140.6,66
CH,2016,19,44,0,7,34,52,81,153.8,95
CH,2017,26,56,1,5,31,66,127.5,216.6,140
CH,2018,32,73,4,8,49,83,123.0,198.9,190
CH,2019,29,81,4,13,52,90,93.0,178.8,174
CH,2020,20,66,2,12,31,46,157.0,263.4,114
CH,2021,15,62,2,29,49,60,23,160.9,83
CH,2022,20,85,2,45,75,89,20.0,96.3,116
CH,2023,17,77,2,30,59,75,36.5,124.1,108
CH,2024,18,71,2,30,57,63,36.5,180.1,98
CH,2025,15,68,2,22,50,54,24.0,151.9,80
CH,2026,10,9,2,1,7,10,61,194.7,17
CL,2017,1,1,0,0,0,0,137,137,1
CL,2018,2,2,1,0,0,1,198.5,198.5,2
CL,2019,1,1,0,0,0,0,718,718,1
CL,2022,2,2,1,0,0,1,134.5,134.5,2
CL,2023,2,5,1,0,2,3,52,85.2,5
CL,2024,1,1,1,0,0,1,80,80,1
CN,2011,2,2,1,0,1,1,103.0,103,2
CN,2012,3,7,0,1,5,7,28.5,48.5,8
CN,2013,11,26,3,12,27,39,51.0,68.9,54
CN,2014,30,28,12,16,30,48,127.5,198.3,122
CN,2015,57,43,28,40,99,138,106,163.8,281
CN,2016,76,49,37,28,93,138,154,212.8,355
CN,2017,114,75,46,42,132,209,159,233.5,593
CN,2018,125,86,49,65,227,374,119.0,217.8,840
CN,2019,118,100,38,66,239,356,118,206.0,791
CN,2020,122,129,40,76,239,339,122.5,247.2,734
CN,2021,103,112,37,84,249,352,70,199.7,595
CN,2022,89,132,33,84,249,339,60.0,157.5,534
CN,2023,73,170,30,116,259,364,75,188.9,645
CN,2024,79,169,30,103,258,345,91.5,206.0,662
CN,2025,75,142,34,115,269,345,74.0,202.4,612
CN,2026,56,41,24,14,48,69,115.5,206.3,154
CO,2011,1,1,0,0,0,0,262,262,1
CO,2012,2,5,0,0,0,2,115.5,133.5,6
CO,2013,2,7,0,0,0,3,168.0,179.1,8
CO,2014,1,3,0,0,0,0,835,732.7,3
CO,2015,3,7,0,0,0,0,330,324,9
CO,2016,5,19,0,0,0,3,337,392.3,21
CO,2017,6,23,0,0,0,1,310.5,415.6,30
CO,2018,3,22,0,0,0,2,322.5,388.5,28
CO,2019,3,39,0,0,2,5,269.0,317.4,46
CO,2020,2,4,0,0,0,0,405.5,476,4
CO,2021,3,6,0,0,0,0,309.0,440,6
CO,2022,2,8,0,1,2,2,241.0,302,8
CO,2023,2,3,0,0,0,0,290,249.3,3
CO,2024,1,4,0,0,0,0,342.5,395,4
CO,2025,4,4,0,0,0,0,477.0,523,4
CO,2026,1,3,0,0,0,3,61,64.3,3
CU,2018,1,1,0,0,0,0,917,917,1
CU,2021,1,1,0,0,0,0,211,211,1
CU,2022,1,2,0,0,0,2,72.0,72,2
CU,2023,1,3,0,0,0,0,187,190,3
CU,2024,1,1,0,0,0,0,699,699,1
CV,2012,1,1,0,0,0,0,516,516,1
CV,2013,1,3,0,0,0,0,276,525.7,3
CV,2016,1,1,1,0,0,0,167,167,1
CV,2018,1,1,0,0,0,1,77,77,1
CX,2013,1,1,0,1,1,1,6,6,1
CX,2014,1,11,0,2,7,9,25,106.6,11
CX,2016,1,1,0,0,0,0,182,182,1
CX,2017,1,3,0,0,0,0,159,268.3,3
CX,2018,1,1,0,0,0,1,68,68,1
CX,2020,1,3,0,0,0,0,419,492,3
CX,2022,1,1,0,0,0,0,620,620,1
CX,2023,1,1,0,0,0,0,338,338,1
CX,2025,1,3,0,0,0,1,262,526.3,3
CY,2016,1,1,1,0,0,0,296,296,1
CY,2017,1,3,0,0,1,2,78,104,3
CY,2018,1,1,0,0,1,1,17,17,1
CY,2019,1,3,0,1,3,3,20,17.7,3
CY,2020,1,1,0,0,0,0,206,206,1
CY,2023,1,1,0,0,0,0,431,431,1
CZ,2013,1,1,0,0,0,0,358,358,1
CZ,2015,2,2,0,0,0,0,240.5,240.5,2
CZ,2017,7,15,3,0,2,3,246,433.4,17
CZ,2018,11,37,1,1,6,17,183,308.8,47
CZ,2019,8,44,1,2,21,31,117.0,195.2,76
CZ,2020,10,51,2,5,24,33,101.5,200.9,70
CZ,2021,5,20,0,2,11,14,62.0,257.7,22
CZ,2022,6,44,1,3,18,29,70.5,164.1,48
CZ,2023,5,24,1,4,15,19,47,104.0,25
CZ,2024,6,34,1,1,14,21,60.5,241.6,34
CZ,2025,5,15,1,3,9,12,41,124.4,15
CZ,2026,2,2,0,0,1,2,51.5,51.5,2
DE,2011,11,8,6,13,25,30,17,29.1,31
DE,2012,14,21,4,14,51,84,40.5,53.4,92
DE,2013,20,29,10,24,95,149,46,60.4,173
DE,2014,25,34,10,26,69,110,70,109.4,173
DE,2015,43,47,20,39,121,172,75,134.4,299
DE,2016,44,57,19,31,102,186,98.0,169.2,366
DE,2017,55,81,22,48,135,206,93,195.3,403
DE,2018,66,83,27,40,137,209,123.0,210.0,470
DE,2019,61,107,18,51,163,239,115.0,208.0,512
DE,2020,56,141,15,53,175,262,131,214.4,613
DE,2021,54,132,17,44,156,214,117,215.2,457
DE,2022,45,135,16,39,138,210,81,162.0,373
DE,2023,46,128,17,64,162,217,56.0,147.8,342
DE,2024,46,107,14,41,115,150,61,166.9,257
DE,2025,40,113,14,32,74,111,132.0,278.7,254
DE,2026,24,27,9,2,5,8,251.5,332.6,46
DK,2011,3,6,0,4,5,7,7,26.1,7
DK,2012,2,11,0,7,11,12,8.0,16.2,12
DK,2013,2,20,0,8,20,22,17.5,31.6,24
DK,2014,3,17,0,8,13,16,21.5,36,18
DK,2015,4,32,1,8,15,28,80,136.6,47
DK,2016,8,32,1,1,15,17,118,147.5,41
DK,2017,9,33,2,1,8,20,167,233.0,63
DK,2018,14,45,2,0,9,26,170.0,240.3,76
DK,2019,11,66,1,2,25,40,147,216.8,117
DK,2020,8,49,0,1,20,29,121.0,247.8,64
DK,2021,9,21,1,4,10,11,129,262.1,23
DK,2022,9,27,1,7,11,17,92.0,222.8,32
DK,2023,9,18,1,3,12,12,50,340.1,23
DK,2024,7,22,1,4,11,13,86,243.6,23
DK,2025,6,28,1,3,9,11,164.0,363.8,28
DK,2026,2,3,0,0,0,0,225,403.3,3
DO,2018,1,2,0,0,0,1,291.0,291,2
DO,2019,1,1,0,0,0,0,106,106,1
DO,2022,1,1,0,0,1,1,44,44,1
DO,2023,1,1,1,0,0,0,4380,4380,1
DZ,2011,2,3,0,0,1,1,163,138,3
DZ,2012,2,11,0,0,3,7,104.0,101.8,14
DZ,2013,2,5,0,0,0,3,149.0,193,6
DZ,2014,4,11,1,0,0,3,203.5,272.9,18
DZ,2015,5,21,1,0,1,4,242.0,268.6,26
DZ,2016,8,31,2,1,3,12,185,245.2,61
DZ,2017,13,59,3,0,17,41,162.0,244.8,118
DZ,2018,19,55,7,4,23,39,215,312.9,133
DZ,2019,11,57,3,2,17,35,129,227.7,83
DZ,2020,13,40,5,4,14,20,174.0,286.4,54
DZ,2021,5,19,2,1,3,5,282,481.1,19
DZ,2022,5,22,1,0,1,4,136.0,237.5,22
DZ,2023,6,52,1,5,6,10,376.0,369.1,56
DZ,2024,7,14,2,1,2,2,437.5,501.6,18
DZ,2025,7,17,2,1,2,3,421.0,492.2,18
DZ,2026,3,5,1,0,0,0,453,395.2,5
EC,2017,1,11,0,0,3,4,119,180.4,11
EC,2018,2,11,0,1,3,7,68.5,162.9,12
EC,2019,2,14,0,0,1,8,95.5,146.7,14
EC,2020,2,12,0,0,2,6,117.5,121.6,12
EC,2021,1,8,0,1,2,3,123.0,120.6,8
EC,2022,1,8,0,0,3,3,200.5,289.5,8
EC,2024,1,2,0,0,0,1,139.0,139,2
EE,2016,1,1,0,0,0,0,630,630,1
EE,2017,1,10,0,0,0,0,374.0,430.4,10
EE,2018,4,10,2,0,4,6,70.0,154.7,10
EE,2019,2,26,0,3,4,10,236,306.9,29
EE,2020,3,15,0,0,3,4,313,440.3,15
EE,2021,2,4,0,0,0,1,206.0,219.5,4
EE,2022,1,3,0,0,2,2,34,81.7,3
EE,2023,2,3,0,0,0,1,148,206,3
EE,2024,1,2,0,0,1,2,54.0,54,2
EE,2025,2,4,0,0,0,2,116.0,220,4
EG,2012,3,3,1,1,4,4,27.0,24,4
EG,2013,1,1,0,0,0,0,321,321,1
EG,2014,1,1,0,0,0,0,507,507,1
EG,2015,4,17,0,0,1,5,156.0,232.3,18
EG,2016,8,16,3,0,0,0,355,376.4,19
EG,2017,9,24,2,2,8,11,143.5,295.4,30
EG,2018,14,39,5,1,1,6,322.5,395.8,58
EG,2019,9,55,2,0,16,23,149.0,228.9,68
EG,2020,8,51,2,3,14,19,241,348.4,59
EG,2021,6,16,1,2,7,8,191,540.5,17
EG,2022,5,17,0,4,7,8,136.0,271.3,18
EG,2023,7,17,2,0,8,10,104,447.5,21
EG,2024,8,10,2,0,2,2,328,532.5,13
EG,2025,12,21,6,0,2,7,306.5,522.9,26
EG,2026,4,6,0,0,1,1,547.5,472.7,6
ES,2011,3,8,0,3,7,9,26.5,44.2,10
ES,2012,5,19,0,5,18,26,48.0,89.1,34
ES,2013,7,28,0,12,21,25,97.5,116.4,50
ES,2014,12,29,0,15,34,40,82.0,139.4,78
ES,2015,14,37,0,9,30,45,149.0,181.3,118
ES,2016,16,45,0,11,54,78,140.5,197.9,182
ES,2017,24,61,3,5,34,65,169.5,252.5,208
ES,2018,22,51,3,6,28,50,115,216.8,105
ES,2019,21,69,2,11,47,71,123,219.8,165
ES,2020,18,72,2,6,37,64,107.5,256.6,132
ES,2021,16,81,2,4,36,56,147,291.0,125
ES,2022,12,68,2,7,24,32,175,219.5,83
ES,2023,10,37,1,2,11,20,117,213.6,45
ES,2024,13,28,1,0,7,11,342,475.2,33
ES,2025,12,38,1,1,3,8,287.5,455.4,44
ES,2026,6,13,0,1,1,2,375.5,379.9,14
FI,2016,3,8,0,0,1,1,463.5,504.2,8
FI,2017,6,8,0,0,0,0,625,759.5,11
FI,2018,2,6,0,0,0,0,184.0,251.8,6
FI,2019,2,3,0,0,0,0,379.5,348,4
FI,2020,1,2,0,0,0,0,333.0,333,2
FI,2021,2,4,0,0,0,0,365.5,400,4
FI,2022,2,3,0,0,0,1,633,825,3
FI,2023,2,7,0,0,0,1,380,330,7
FI,2024,3,3,0,0,0,0,168,200,3
FI,2025,3,3,0,1,1,1,183,223.3,3
FI,2026,1,2,0,0,0,0,622.0,622,2
FR,2011,8,8,1,8,26,28,21.5,39,30
FR,2012,12,19,1,20,57,69,22.0,47.3,82
FR,2013,24,28,3,17,76,104,44,77.5,133
FR,2014,37,31,5,6,47,90,127,172.9,237
FR,2015,50,43,11,12,69,115,119,177.4,261
FR,2016,73,55,9,29,131,211,114,186.4,459
FR,2017,91,78,19,46,198,323,132.0,213.8,784
FR,2018,118,83,32,37,168,303,140,207.6,801
FR,2019,73,97,20,24,84,155,180.5,251.5,536
FR,2020,61,121,12,16,90,164,149,272.6,417
FR,2021,61,74,12,10,38,67,158.0,345.5,154
FR,2022,50,90,7,7,32,41,226,432.8,171
FR,2023,45,96,9,7,40,69,174,272.5,179
FR,2024,31,92,7,9,29,52,152.0,243.8,150
FR,2025,32,83,10,2,17,33,228.0,330.0,130
FR,2026,16,15,7,1,2,5,329,338.1,23
GB,2011,1,2,0,0,2,2,37.0,37,2
GB,2012,3,6,1,0,5,6,33,79.7,7
GB,2013,9,18,1,0,12,19,57.0,149.9,30
GB,2014,10,18,3,1,6,13,117,190.7,29
GB,2015,21,35,7,2,23,56,97.0,167.3,104
GB,2016,37,45,17,3,32,63,174.5,225.4,188
