country,year,n_teams,n_events,n_academic_teams,top10_appearances,top50_appearances,top100_appearances,median_place,mean_place,total_appearances
GB,2017,47,56,19,10,42,72,168,285.3,201
GB,2018,47,74,15,10,74,131,122,205.9,301
GB,2019,40,79,11,4,45,91,186,276.3,277
GB,2020,40,111,9,8,55,104,191.0,296.3,324
GB,2021,32,63,8,3,18,32,201.0,393.6,102
GB,2022,30,67,5,0,6,12,313,469.9,103
GB,2023,26,60,6,1,6,16,295.5,425.2,74
GB,2024,24,65,5,0,6,19,253,351.3,93
GB,2025,21,55,5,2,5,10,390,446.3,77
GB,2026,11,19,2,2,3,5,256,274.5,19
GD,2014,1,1,0,0,0,0,360,360,1
GD,2015,1,3,0,0,0,0,305,444,3
GD,2016,1,2,0,0,1,1,241.5,241.5,2
GD,2017,1,2,0,0,0,0,486.5,486.5,2
GD,2018,1,4,0,0,0,1,759.5,773.2,4
GD,2019,1,6,0,0,1,1,472.5,506.3,6
GD,2020,1,3,0,0,0,0,487,818,3
GD,2021,1,5,0,0,1,1,324,404.4,5
GD,2022,1,6,0,0,0,1,348.0,397.3,6
GD,2023,1,3,0,0,1,1,443,329.7,3
GD,2024,1,5,0,0,1,1,718,625,5
GD,2025,1,8,0,0,0,1,149.0,195.9,8
GD,2026,1,4,0,0,0,0,586.5,511.2,4
GE,2014,1,3,0,0,0,0,514,488,3
GE,2015,1,1,0,0,0,0,238,238,1
GE,2017,3,3,0,0,0,0,487.5,524.2,4
GE,2018,1,7,0,0,0,1,196,238.4,7
GE,2019,1,1,0,0,0,0,774,774,1
GE,2020,1,4,0,0,0,1,188.5,201.2,4
GE,2021,1,1,1,0,0,0,378,378,1
GE,2022,1,1,1,0,0,0,1334,1334,1
GE,2024,1,1,0,0,0,0,862,862,1
GE,2025,1,1,0,0,0,0,334,334,1
GG,2017,1,1,0,0,0,0,443,443,1
GG,2018,1,2,0,0,1,2,51.0,51,2
GG,2020,2,2,0,1,1,1,63.0,63,2
GG,2021,2,2,0,1,1,1,58.5,58.5,2
GG,2022,1,5,0,0,2,2,351,472.8,5
GQ,2018,1,6,0,0,1,2,182.0,347.3,6
GQ,2019,1,4,0,0,0,1,511.0,541.8,4
GQ,2020,1,3,0,0,1,2,53,151.3,3
GQ,2022,1,4,0,0,0,0,246.5,760,4
GQ,2023,1,1,0,0,0,0,404,404,1
GQ,2024,1,1,0,0,0,0,781,781,1
GQ,2025,1,9,0,0,3,3,229,350.2,9
GQ,2026,1,4,0,0,0,0,554.5,488.5,4
GR,2014,1,3,0,0,0,0,252,462,3
GR,2015,1,4,0,0,0,0,403.0,448.8,4
GR,2016,2,11,0,2,4,6,103.5,149.7,12
GR,2017,3,22,0,3,9,18,81,190.4,27
GR,2018,8,40,3,13,23,27,97,228.6,53
GR,2019,5,12,0,1,3,3,360.5,355.9,14
GR,2020,5,43,1,8,14,22,107.5,193.1,46
GR,2021,3,22,1,11,18,20,11.0,37.3,22
GR,2022,2,2,1,0,0,0,490.0,490,2
GR,2024,2,2,1,0,0,1,469.0,469,2
GR,2025,2,3,1,0,0,0,432,807.3,3
GR,2026,1,1,0,0,0,1,64,64,1
GS,2019,1,1,0,0,0,0,305,305,1
GS,2020,1,2,0,0,0,0,423.5,423.5,2
GS,2021,1,4,0,0,0,2,98.5,172.8,4
GS,2022,1,3,0,0,0,2,72,133,3
GS,2023,1,1,0,0,0,1,78,78,1
GT,2018,1,1,1,0,0,0,316,316,1
GU,2018,1,1,1,0,0,0,1047,1047,1
HK,2011,1,2,0,0,1,2,58.5,58.5,2
HK,2012,1,3,0,0,1,3,83,71.7,3
HK,2013,1,7,0,0,4,6,46,53.3,7
HK,2014,5,15,1,0,1,4,180.0,218.8,26
HK,2015,6,11,2,0,1,6,112.0,177.8,14
HK,2016,8,21,4,0,0,7,173.5,201.2,28
HK,2017,15,48,5,5,17,36,132.5,252.6,110
HK,2018,19,58,6,2,23,48,142,215.1,137
HK,2019,16,32,5,0,4,6,240,309,47
HK,2020,12,18,2,1,1,4,398,527.9,19
HK,2021,7,17,3,2,6,6,222.0,250.1,18
HK,2022,4,11,1,2,4,5,145,436.5,11
HK,2023,7,21,2,1,2,7,247,280.0,21
HK,2024,5,16,1,3,9,10,35.5,196,16
HK,2025,6,21,1,1,4,8,141.5,375.8,22
HK,2026,3,10,1,2,5,5,74.5,147.5,10
HM,2012,1,1,1,0,0,0,102,102,1
HM,2014,1,1,1,0,0,0,555,555,1
HM,2015,1,1,1,0,0,0,353,353,1
HM,2016,1,2,1,0,0,0,240.5,240.5,2
HM,2017,1,1,1,0,0,0,1087,1087,1
HM,2018,1,2,1,0,0,0,1049.5,1049.5,2
HM,2019,1,2,1,0,0,1,161.0,161,2
HM,2020,1,2,1,0,0,0,547.0,547,2
HM,2021,1,2,1,0,1,1,395.0,395,2
HM,2022,1,5,1,0,0,1,149,223.8,5
HM,2023,1,6,1,0,3,4,59.0,129.8,6
HM,2024,1,3,1,0,0,0,397,378.7,3
HM,2025,1,5,1,0,0,0,342,371.8,5
HM,2026,1,3,1,0,0,0,376,483.3,3
HR,2015,1,5,0,0,0,0,234,418.8,5
HR,2016,1,5,0,1,1,4,67,148,5
HR,2017,3,22,0,0,2,9,150.0,215.2,24
HR,2018,4,55,1,0,3,22,172,218.1,73
HR,2019,3,83,1,0,5,25,156.5,198.4,94
HR,2020,3,110,0,0,6,26,197,243.5,117
HR,2021,2,107,0,1,11,30,168,241.3,107
HR,2022,3,15,0,0,1,5,141.5,397.5,16
HR,2023,2,3,0,0,1,1,277,248,3
HR,2025,1,1,0,0,0,0,731,731,1
HU,2013,3,12,0,2,8,11,38.5,64.3,14
HU,2014,3,28,0,6,26,29,25.5,105.8,36
HU,2015,1,35,0,18,33,34,10,21.9,35
HU,2016,2,33,0,10,21,27,16,97.7,35
HU,2017,2,16,0,9,15,15,11.0,98.9,18
HU,2018,7,43,2,10,21,30,74,143.4,53
HU,2019,4,57,1,11,33,43,77,132.6,77
HU,2020,6,55,1,5,20,35,105.0,178.8,70
HU,2021,6,28,2,7,17,19,42.5,199.7,32
HU,2022,5,23,1,2,8,9,133.5,288.0,24
HU,2023,2,3,1,0,1,1,124,276.7,3
ID,2011,1,1,0,0,0,1,90,90,1
ID,2012,1,1,0,0,0,0,311,311,1
ID,2013,5,5,1,0,1,3,305,299.6,7
ID,2014,14,18,5,0,0,12,205,246.7,49
ID,2015,41,35,14,0,13,40,253,300.7,231
ID,2016,52,44,24,0,10,31,309.0,357.0,270
ID,2017,54,61,27,2,15,39,295,382.6,267
ID,2018,67,73,33,5,35,85,245,320.8,423
ID,2019,54,89,25,10,51,105,221,293.3,411
ID,2020,55,126,25,17,60,116,218.5,307.1,424
ID,2021,43,93,19,1,21,40,208.5,391.0,166
ID,2022,30,71,12,3,18,35,164.5,293.2,106
ID,2023,29,109,14,9,49,78,142,244.5,189
ID,2024,35,119,14,26,71,98,146.0,276.1,232
ID,2025,29,149,13,28,71,122,174.5,243.9,326
ID,2026,23,53,11,5,28,52,132.5,223.0,124
IE,2014,1,5,1,0,0,0,172,183.4,5
IE,2016,3,4,1,1,1,2,160.5,187.8,4
IE,2017,5,16,3,0,3,3,303,356.1,17
IE,2018,5,11,2,0,1,1,428,545.2,13
IE,2019,2,16,0,0,0,2,281.0,316.6,16
IE,2020,2,15,0,0,1,3,233,276.7,15
IE,2021,2,26,0,0,1,2,283.5,396.8,26
IE,2022,3,14,1,0,1,2,486.0,742.9,14
IE,2023,2,7,0,0,1,2,123,266.3,7
IE,2024,2,10,0,0,0,3,231.0,342.6,10
IE,2025,3,15,1,0,0,2,368.0,402.1,16
IE,2026,2,8,1,0,1,3,400.0,431.8,8
IL,2013,1,1,0,1,1,1,5,5,1
IL,2014,3,6,1,1,1,2,324.5,373,6
IL,2015,3,7,0,2,2,2,344.0,370.6,8
IL,2016,8,15,1,2,4,6,216,289.2,17
IL,2017,19,44,4,10,19,31,154,275.3,79
IL,2018,27,57,3,12,38,66,153.0,212.5,170
IL,2019,21,68,2,8,23,44,187,285.6,141
IL,2020,22,65,4,10,21,39,222,365.0,123
IL,2021,10,37,1,6,15,22,137,226.2,49
IL,2022,9,22,1,3,5,7,231.5,456.3,26
IL,2023,12,19,2,0,4,5,251.0,370.0,22
IL,2024,9,10,1,1,2,3,274,615.7,11
IL,2025,8,15,1,2,4,6,182.0,447.5,16
IL,2026,1,1,0,0,0,0,131,131,1
IM,2011,1,1,0,0,0,0,113,113,1
IM,2013,1,1,1,0,1,1,11,11,1
IM,2014,1,1,1,0,0,0,262,262,1
IM,2015,1,1,1,0,0,0,138,138,1
IM,2016,1,1,1,0,0,0,800,800,1
IM,2018,1,2,1,0,0,0,541.0,541,2
IM,2019,3,7,2,0,0,0,697.0,740,8
IM,2020,3,8,2,0,1,1,334.5,385.6,8
IM,2021,1,2,1,0,0,0,1253.5,1253.5,2
IM,2022,2,8,1,0,0,0,478.0,827.9,8
IM,2023,3,8,2,0,0,0,651.5,1015.2,10
IM,2024,2,7,1,0,0,0,890,1010.7,7
IM,2025,2,4,1,0,0,0,958.0,1136.2,4
IM,2026,1,6,1,0,1,1,345.5,438.7,6
IN,2011,3,5,1,1,2,4,84.5,86,8
IN,2012,9,15,2,0,9,18,91,136.5,35
IN,2013,19,26,3,2,19,42,105.5,179.4,90
IN,2014,28,25,8,2,13,31,181.0,258.6,130
IN,2015,57,38,31,1,24,56,198.5,263.0,218
IN,2016,88,54,46,3,38,93,222.0,287.8,430
IN,2017,122,70,62,15,79,184,215.5,318.3,724
IN,2018,176,82,87,26,121,254,253,338.4,1019
IN,2019,133,105,59,38,172,301,182,270.1,909
IN,2020,145,156,52,40,200,366,180,307.4,1057
IN,2021,113,162,42,43,195,302,157,307.9,777
IN,2022,95,154,35,16,112,192,202.5,311.8,596
IN,2023,83,169,34,15,133,238,157,281.0,607
IN,2024,95,186,42,62,207,323,135,264.3,777
IN,2025,95,177,33,62,221,339,141,253.7,777
IN,2026,47,65,18,17,62,101,138,195.6,253
IQ,2016,1,1,1,0,0,0,469,469,1
IR,2012,1,4,0,0,2,4,59.5,58.8,4
IR,2013,16,25,1,7,29,50,71.5,111.9,78
IR,2014,20,25,1,2,21,42,158.0,232.8,116
IR,2015,21,36,3,6,21,35,116.0,204.3,84
IR,2016,34,49,10,9,40,65,125,241.3,153
IR,2017,20,60,8,8,52,74,88.0,233.7,142
IR,2018,30,68,9,10,37,57,185,291.7,189
IR,2019,29,68,7,3,18,25,264,332.4,125
IR,2020,26,79,4,3,11,24,349,435.9,143
IR,2021,25,53,5,1,8,14,272,412.3,83
IR,2022,19,47,4,3,9,12,367,537.1,67
IR,2023,15,55,3,0,8,14,255.5,375.0,76
IR,2024,17,67,4,2,12,18,271.0,406.4,94
IR,2025,26,59,5,2,10,10,365.5,473.2,70
IR,2026,11,25,1,1,5,7,247,320.7,31
IS,2015,1,4,0,0,0,0,339.0,336.2,4
IS,2016,3,15,0,0,0,2,264,369.6,19
IS,2017,3,7,0,0,0,0,228.5,256.5,8
IS,2018,4,3,1,0,1,2,279.5,398.5,4
IS,2019,3,12,0,0,1,3,473.0,436.4,12
IS,2020,4,7,0,0,0,2,600,569.3,7
IS,2021,3,3,0,0,0,0,453.5,566.5,4
IS,2022,2,23,0,0,0,3,201,265.5,23
IS,2023,2,19,0,0,0,0,322,352.4,21
IS,2024,3,7,0,0,1,1,365,415.7,7
IS,2025,1,1,0,0,0,0,305,305,1
IT,2011,5,7,1,2,14,15,23,43.1,17
IT,2012,4,13,1,1,22,32,42,54.1,35
IT,2013,5,23,1,3,15,36,66,84.4,43
IT,2014,4,15,1,0,11,18,64.0,119.2,28
IT,2015,10,28,2,2,21,34,75,174.9,61
IT,2016,12,40,4,2,25,50,100.5,201.7,100
IT,2017,22,63,8,16,63,107,89,185.5,205
IT,2018,33,75,11,21,93,152,77.5,176.4,266
IT,2019,30,92,10,26,97,140,89,185.8,267
IT,2020,24,98,8,35,91,126,77,152.5,217
IT,2021,19,86,7,26,74,100,64,203.3,167
IT,2022,19,96,7,24,71,91,66,192.7,157
IT,2023,20,96,6,35,91,115,44,158.0,167
IT,2024,15,95,5,30,79,96,37.5,143.2,142
IT,2025,16,89,4,40,80,90,26,133.0,133
IT,2026,7,17,3,2,11,13,64.0,200.1,22
JO,2012,1,1,0,0,0,0,597,597,1
JO,2015,1,1,0,0,0,0,307,307,1
JO,2016,1,1,0,0,0,0,572,572,1
JO,2017,1,1,0,0,0,0,263,263,1
JO,2018,4,28,3,0,6,9,191,271.4,37
JO,2019,4,20,2,0,2,6,173.5,291.8,24
JO,2020,3,26,1,1,9,17,68.0,213.2,28
JO,2021,2,4,1,0,2,2,112.5,123.5,4
JO,2022,2,7,1,1,2,4,59,308,7
JO,2023,1,43,0,8,20,31,55,127.4,43
JO,2024,1,40,0,7,23,31,46.5,104.6,40
JO,2025,1,38,0,7,23,27,26.5,89.3,38
JO,2026,1,9,0,1,3,6,63,141.7,9
JP,2011,2,9,0,3,8,11,38,33.6,11
JP,2012,14,21,0,9,27,45,67,89.2,63
JP,2013,26,32,2,10,58,106,73,108.5,165
JP,2014,56,32,6,13,86,168,120.0,163.6,394
JP,2015,72,44,11,34,145,224,120.5,164.2,526
JP,2016,93,61,19,42,160,279,136.0,187.3,718
JP,2017,102,79,18,65,255,413,117,190.4,907
JP,2018,124,91,26,70,268,457,115.5,187.8,992
JP,2019,99,111,17,54,276,459,146,227.3,1171
JP,2020,90,152,15,42,234,429,125,244.0,1051
JP,2021,67,146,6,50,218,387,100,195.6,771
JP,2022,61,152,7,33,192,330,104.5,191.5,676
JP,2023,59,152,6,41,171,287,107.5,197.4,586
JP,2024,51,151,8,14,96,174,153.0,236.7,466
JP,2025,55,142,9,9,79,143,169,246.3,403
JP,2026,31,42,4,2,7,24,206,278.6,81
KE,2015,1,1,0,0,0,0,746,746,1
KE,2016,1,4,0,0,0,0,392.0,358.2,4
KE,2017,1,29,0,0,1,1,306,453.4,29
KE,2018,4,15,1,0,0,1,313.0,403.9,16
KE,2019,2,18,0,0,0,0,413,515.8,19
KE,2020,4,18,0,0,0,0,549.5,626.6,18
KE,2021,3,5,1,0,0,0,812,786.8,5
KE,2022,3,11,1,0,0,0,370,364.2,11
KE,2023,4,10,2,0,0,0,328.5,632.1,10
KE,2024,3,5,0,0,0,0,494,494.2,5
KE,2025,1,1,0,0,0,0,795,795,1
KE,2026,1,1,1,0,0,0,133,133,1
KG,2017,1,11,0,0,1,2,253,380.3,11
KG,2025,1,4,0,0,1,3,68.5,106.8,4
KG,2026,1,1,0,0,0,0,175,175,1
KH,2017,1,1,0,0,0,0,683,683,1
KH,2018,1,3,0,0,0,2,94,163.7,3
KH,2019,2,8,0,0,0,3,136.5,233.5,8
KH,2020,1,1,0,0,0,0,217,217,1
KH,2022,1,1,0,0,0,0,671,671,1
KH,2024,1,1,0,0,0,0,1105,1105,1
KP,2012,1,5,0,1,4,4,42,43.6,5
KP,2013,1,23,0,10,20,22,13,24.8,23
KP,2014,1,14,0,0,7,11,54.5,67.1,14
KP,2015,1,23,0,1,15,17,40,70.0,23
KP,2016,3,25,1,0,12,15,96.0,148.8,28
KP,2017,4,34,2,1,5,14,135.5,234.9,38
KP,2018,3,25,1,0,0,5,237.0,345.5,28
KP,2019,2,4,0,0,0,1,129.0,157,4
KP,2020,2,12,1,0,0,1,257.5,388.1,12
KP,2021,2,2,1,0,0,1,186.0,186,2
KP,2022,1,2,1,0,1,2,39.5,39.5,2
KP,2023,1,2,1,0,0,0,421.5,421.5,2
KP,2024,1,1,1,0,0,0,967,967,1
KP,2025,1,2,1,0,0,0,564.5,564.5,2
KR,2011,7,4,5,4,6,10,39.5,57,12
KR,2012,22,16,8,7,35,52,68,91.1,83
KR,2013,32,27,7,13,56,80,84.0,128.7,138
KR,2014,38,29,8,15,41,61,136,191.4,151
KR,2015,52,41,11,17,48,79,154.5,233.9,222
KR,2016,55,54,12,19,76,126,142,213.6,323
KR,2017,90,78,27,31,140,220,134.0,223.6,536
KR,2018,110,87,36,55,155,243,167.0,268.1,686
KR,2019,86,101,22,42,172,289,163.0,240.9,738
KR,2020,75,134,20,47,148,236,216,327.8,727
KR,2021,61,122,16,14,67,118,216,310.2,411
KR,2022,54,114,16,10,63,118,157,244.3,315
KR,2023,50,123,10,11,47,83,186.5,291.3,250
KR,2024,45,115,11,12,59,98,191,314.4,259
KR,2025,48,118,14,15,62,94,166,296.6,251
KR,2026,29,44,5,22,36,50,112,192.9,103
KZ,2014,1,16,0,1,1,2,244.0,280.3,16
KZ,2015,2,8,0,0,1,1,215,279,9
KZ,2016,3,21,0,0,1,3,183,294.5,23
KZ,2017,4,28,0,0,0,5,210,268.8,31
KZ,2018,4,9,1,0,0,0,305,481.2,9
KZ,2019,2,5,1,0,0,1,246.0,294.8,6
KZ,2020,3,13,1,0,0,1,503.5,487.1,14
KZ,2021,1,2,1,0,0,1,244.5,244.5,2
KZ,2022,4,24,1,0,0,1,321,475.3,27
KZ,2023,2,27,1,0,2,4,279,309.6,27
KZ,2024,3,21,1,0,1,1,307,330.5,23
KZ,2025,3,17,1,1,5,5,162,310.3,17
KZ,2026,3,10,1,0,1,1,277,349.5,11
LA,2018,1,1,0,0,0,0,195,195,1
LA,2019,1,5,1,0,0,0,308,345,5
LA,2020,2,9,1,0,0,1,437,436.1,9
LA,2022,1,6,1,0,0,1,122.5,268,6
LA,2023,1,11,1,0,0,1,376,552.7,11
LA,2024,2,21,1,0,0,2,525,581,21
LA,2025,1,10,0,0,0,0,461.0,434,10
LA,2026,1,4,0,0,0,0,588.0,617.2,4
LB,2019,1,1,1,0,0,0,195,195,1
LC,2014,1,1,1,0,0,0,684,684,1
LC,2015,1,1,1,0,0,0,687,687,1
LC,2016,1,3,1,0,0,0,621,686,3
LC,2017,1,1,1,0,0,0,1294,1294,1
LC,2018,1,3,1,0,0,0,762,778.7,3
LC,2019,2,6,2,0,0,0,462.5,670,6
LC,2020,2,9,2,0,0,0,613,675,9
LC,2022,1,1,1,0,0,0,470,470,1
LC,2023,1,1,1,0,0,0,352,352,1
LC,2024,3,9,3,0,0,0,347,341.4,9
LC,2025,1,9,1,0,0,0,429,376.7,9
LC,2026,2,2,2,0,0,1,123.0,123,2
LK,2015,1,1,0,0,0,0,425,425,1
LK,2016,3,6,3,0,0,0,448,402.4,7
LK,2017,5,2,3,0,0,0,206,178.8,5
LK,2018,2,4,1,0,1,1,256.0,465.8,4
LK,2019,3,6,2,0,0,0,280.5,323.2,6
LK,2020,3,5,1,0,0,0,309,495.4,5
LK,2021,1,1,1,0,0,0,652,652,1
LK,2022,2,3,1,0,0,0,197,252.7,3
LK,2023,2,6,2,0,0,4,82.5,148.8,6
LK,2024,2,2,2,0,0,0,1055.5,1055.5,2
LK,2025,2,2,2,0,0,0,543.0,543,2
LK,2026,1,1,1,0,0,1,97,97,1
LT,2013,1,1,0,0,0,0,422,422,1
LT,2016,1,1,0,0,0,1,62,62,1
LT,2017,2,2,0,0,0,0,1184.5,1184.5,2
LT,2018,2,3,0,0,0,0,127,275.3,3
LT,2019,2,7,0,0,0,0,296,342.4,7
LT,2020,2,21,0,0,6,9,128,253.0,21
LT,2021,2,44,0,0,14,21,114,149.9,45
LT,2022,3,7,0,0,3,3,274,303,7
LT,2023,2,3,0,0,0,0,311,380.7,3
LT,2024,3,11,0,0,1,3,346,439.7,11
LT,2025,1,2,0,0,0,1,530.0,530,2
LT,2026,3,5,0,0,0,1,410,538.7,7
LU,2012,2,4,0,0,2,3,61.5,81.2,4
LU,2013,2,2,0,0,0,0,232.5,232.5,2
LU,2014,1,1,0,0,0,0,118,118,1
LU,2015,3,7,1,0,1,3,105,161.9,7
LU,2016,2,2,0,0,0,1,122.0,122,2
LU,2017,2,4,1,0,3,4,24.0,40.8,4
LU,2018,3,3,2,0,0,1,112,146,3
LU,2019,3,7,2,1,2,3,204,164.9,7
LU,2020,2,3,1,1,2,3,14,30.7,3
LU,2021,2,2,1,0,1,2,46.0,46,2
LU,2022,2,4,1,2,3,3,15.0,189.8,4
LU,2023,2,2,1,0,1,1,168.5,168.5,2
LU,2024,1,2,1,1,2,2,9.5,9.5,2
LU,2025,1,1,1,0,0,1,90,90,1
LV,2018,1,1,0,0,0,0,433,433,1
LV,2019,1,5,0,0,0,0,427,458.4,5
LV,2020,1,1,0,0,0,0,257,257,1
MA,2013,2,6,0,1,1,3,102.5,136.3,6
MA,2014,7,18,0,1,7,13,148.5,228.6,34
MA,2015,15,29,2,2,12,30,119.5,189.9,62
MA,2016,16,43,4,8,25,41,189,257.9,113
MA,2017,21,60,6,9,39,62,191,262.6,165
MA,2018,24,63,9,3,30,54,228,327.0,165
MA,2019,10,34,1,0,5,9,358.0,411,52
MA,2020,7,12,2,0,0,0,331.5,388.4,12
MA,2021,3,20,0,0,2,4,317,476.6,21
MA,2022,5,10,0,0,0,2,151,654.2,11
MA,2023,8,15,1,0,0,0,362.0,621,18
MA,2024,8,14,0,0,0,1,321,488.6,17
MA,2025,7,36,1,2,4,6,286,383.8,39
MA,2026,3,5,0,0,0,2,115,136.6,5
MD,2017,2,3,0,0,0,0,663,533,3
MD,2018,1,6,0,0,0,0,531.5,698.5,6
MD,2019,1,3,0,0,1,1,179,141.3,3
MD,2020,1,10,0,0,0,1,285.0,420.1,10
MD,2021,2,6,0,0,0,0,413.0,449.5,6
MD,2022,1,5,0,0,0,0,511,796.2,5
MD,2023,1,2,0,0,0,1,218.0,218,2
MD,2024,1,1,0,0,0,0,350,350,1
MF,2017,1,2,0,0,0,0,390.5,390.5,2
MF,2024,1,1,0,0,0,0,320,320,1
MF,2025,1,1,0,0,0,0,611,611,1
MF,2026,1,1,0,0,0,0,296,296,1
MG,2016,1,2,0,0,0,0,375.0,375,2
MG,2017,1,2,0,0,0,1,276.5,276.5,2
MG,2020,1,1,0,0,0,0,500,500,1
MG,2021,1,1,0,0,0,0,782,782,1
MG,2022,1,1,0,0,0,0,461,461,1
MG,2023,1,1,0,0,0,0,273,273,1
MG,2024,1,2,0,0,0,0,429.0,429,2
MG,2025,1,2,0,0,0,0,487.0,487,2
MM,2013,1,1,0,0,0,0,163,163,1
MM,2016,2,2,1,0,0,0,616.0,616,2
MM,2017,2,2,1,0,1,1,652.5,652.5,2
MM,2018,4,17,1,0,0,1,281,466.3,21
MM,2019,2,11,0,0,1,1,371,375.6,11
MM,2020,3,14,1,0,0,0,351.5,403.3,14
MM,2022,2,6,0,0,0,0,648.0,1009.5,6
MM,2023,1,3,0,0,1,1,160,295.7,3
MM,2024,2,7,0,0,1,1,304,380.7,7
MM,2025,2,4,1,0,1,1,454.5,418,4
MM,2026,1,1,1,0,0,0,178,178,1
MN,2012,2,3,0,0,1,1,151.5,215.8,4
MN,2013,3,17,0,1,6,8,127,138.2,21
MN,2014,12,25,1,0,1,9,224.5,278.1,80
MN,2015,13,38,2,5,17,39,146.0,196.3,118
MN,2016,17,42,1,0,2,7,278.0,347.6,100
MN,2017,26,50,4,1,9,18,281,350.5,173
MN,2018,29,56,4,1,3,19,330,435.9,153
MN,2019,21,73,2,0,14,29,291.5,359.8,200
MN,2020,21,82,2,1,3,23,364,455.7,159
MN,2021,19,45,3,1,1,2,297.5,473.6,52
MN,2022,18,56,3,1,6,11,394,495.9,71
MN,2023,15,56,1,0,12,18,254.5,331.8,68
MN,2024,12,53,0,0,5,6,430,472.9,59
MN,2025,16,56,2,0,2,5,416.0,486.9,68
MN,2026,7,20,0,0,0,1,365,436.9,25
MP,2011,1,1,0,0,1,1,27,27,1
MP,2015,1,1,0,0,0,0,284,284,1
MP,2021,1,1,0,0,0,0,2106,2106,1
MP,2023,1,1,0,0,0,0,842,842,1
MP,2024,1,2,0,0,0,0,1037.5,1037.5,2
MR,2018,1,1,0,0,0,0,344,344,1
MR,2020,1,6,0,0,1,1,382.5,400.5,6
MR,2021,1,3,0,0,0,0,152,156,3
MR,2022,1,2,0,0,0,0,456.0,456,2
MR,2023,1,1,0,0,1,1,45,45,1
MV,2019,1,2,1,0,0,0,434.0,434,2
MX,2013,1,1,1,0,0,0,331,331,1
MX,2014,2,2,0,0,0,0,572,533,3
